

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 16220                           ;main.c: 955: for(j = 0 ; j < intvl ; j++){
 16221     153A  0023               	movlb	3	; select bank3
 16222     153B  01E9               	clrf	main@j^(0+384)
 16223     153C  01EA               	clrf	(main@j+1)^(0+384)
 16224     153D  2D44               	goto	l527
 16225     153E                     l528:
 16226                           
 16227                           ;main.c: 956: _delay((unsigned long)((1)*(4000000/4000000.0)));
 16228     153E  0000               	nop
 16229     153F                     l7146:
 16230     153F  3001               	movlw	1
 16231     1540  0023               	movlb	3	; select bank3
 16232     1541  07E9               	addwf	main@j^(0+384),f
 16233     1542  3000               	movlw	0
 16234     1543  3DEA               	addwfc	(main@j+1)^(0+384),f
 16235     1544                     l527:
 16236     1544  086A               	movf	(main@j+1)^(0+384),w
 16237     1545  3A80               	xorlw	128
 16238     1546  0020               	movlb	0	; select bank0
 16239     1547  00E2               	movwf	??_main
 16240     1548  0023               	movlb	3	; select bank3
 16241     1549  0866               	movf	(main@intvl+1)^(0+384),w
 16242     154A  3A80               	xorlw	128
 16243     154B  0020               	movlb	0	; select bank0
 16244     154C  0262               	subwf	??_main,w
 16245     154D  1D03               	skipz
 16246     154E  2D52               	goto	u10425
 16247     154F  0023               	movlb	3	; select bank3
 16248     1550  0865               	movf	main@intvl^(0+384),w
 16249     1551  0269               	subwf	main@j^(0+384),w
 16250     1552                     u10425:
 16251     1552  1C03               	skipc
 16252     1553  2D55               	goto	u10421
 16253     1554  2D56               	goto	u10420
 16254     1555                     u10421:
 16255     1555  2D3E               	goto	l528
 16256     1556                     u10420:
 16257     1556                     l529:
 16258                           
 16259                           ;main.c: 957: };main.c: 958: RA0 = 0;
 16260     1556  0020               	movlb	0	; select bank0
 16261     1557  100C               	bcf	12,0	;volatile
 16262     1558                     l7148:
 16263                           
 16264                           ;main.c: 959: for(j = 0 ; j < intvl ; j++){
 16265     1558  0023               	movlb	3	; select bank3
 16266     1559  01E9               	clrf	main@j^(0+384)
 16267     155A  01EA               	clrf	(main@j+1)^(0+384)
 16268     155B  2D62               	goto	l530
 16269     155C                     l531:
 16270                           
 16271                           ;main.c: 960: _delay((unsigned long)((1)*(4000000/4000000.0)));
 16272     155C  0000               	nop
 16273     155D                     l7150:
 16274     155D  3001               	movlw	1
 16275     155E  0023               	movlb	3	; select bank3
 16276     155F  07E9               	addwf	main@j^(0+384),f
 16277     1560  3000               	movlw	0
 16278     1561  3DEA               	addwfc	(main@j+1)^(0+384),f
 16279     1562                     l530:
 16280     1562  086A               	movf	(main@j+1)^(0+384),w
 16281     1563  3A80               	xorlw	128
 16282     1564  0020               	movlb	0	; select bank0
 16283     1565  00E2               	movwf	??_main
 16284     1566  0023               	movlb	3	; select bank3
 16285     1567  0866               	movf	(main@intvl+1)^(0+384),w
 16286     1568  3A80               	xorlw	128
 16287     1569  0020               	movlb	0	; select bank0
 16288     156A  0262               	subwf	??_main,w
 16289     156B  1D03               	skipz
 16290     156C  2D70               	goto	u10435
 16291     156D  0023               	movlb	3	; select bank3
 16292     156E  0865               	movf	main@intvl^(0+384),w
 16293     156F  0269               	subwf	main@j^(0+384),w
 16294     1570                     u10435:
 16295     1570  1C03               	skipc
 16296     1571  2D73               	goto	u10431
 16297     1572  2D74               	goto	u10430
 16298     1573                     u10431:
 16299     1573  2D5C               	goto	l531
 16300     1574                     u10430:
 16301     1574                     l7152:
 16302     1574  3001               	movlw	1
 16303     1575  0023               	movlb	3	; select bank3
 16304     1576  07E7               	addwf	main@k^(0+384),f
 16305     1577  3000               	movlw	0
 16306     1578  3DE8               	addwfc	(main@k+1)^(0+384),f
 16307     1579                     l525:
 16308     1579  0867               	movf	main@k^(0+384),w
 16309     157A  0020               	movlb	0	; select bank0
 16310     157B  00E2               	movwf	??_main
 16311     157C  0023               	movlb	3	; select bank3
 16312     157D  0868               	movf	(main@k+1)^(0+384),w
 16313     157E  0020               	movlb	0	; select bank0
 16314     157F  00E3               	movwf	??_main+1
 16315     1580  3000               	movlw	0
 16316     1581  1BE3               	btfsc	??_main+1,7
 16317     1582  30FF               	movlw	255
 16318     1583  00E4               	movwf	??_main+2
 16319     1584  00E5               	movwf	??_main+3
 16320     1585  0865               	movf	??_main+3,w
 16321     1586  3A80               	xorlw	128
 16322     1587  00E6               	movwf	??_main+4
 16323     1588  0022               	movlb	2	; select bank2
 16324     1589  085F               	movf	(main@npd+3)^(0+256),w
 16325     158A  3A80               	xorlw	128
 16326     158B  0020               	movlb	0	; select bank0
 16327     158C  0266               	subwf	??_main+4,w
 16328     158D  1D03               	skipz
 16329     158E  2D9F               	goto	u10443
 16330     158F  0022               	movlb	2	; select bank2
 16331     1590  085E               	movf	(main@npd+2)^(0+256),w
 16332     1591  0020               	movlb	0	; select bank0
 16333     1592  0264               	subwf	??_main+2,w
 16334     1593  1D03               	skipz
 16335     1594  2D9F               	goto	u10443
 16336     1595  0022               	movlb	2	; select bank2
 16337     1596  085D               	movf	(main@npd+1)^(0+256),w
 16338     1597  0020               	movlb	0	; select bank0
 16339     1598  0263               	subwf	??_main+1,w
 16340     1599  1D03               	skipz
 16341     159A  2D9F               	goto	u10443
 16342     159B  0022               	movlb	2	; select bank2
 16343     159C  085C               	movf	main@npd^(0+256),w
 16344     159D  0020               	movlb	0	; select bank0
 16345     159E  0262               	subwf	??_main,w
 16346     159F                     u10443:
 16347     159F  1C03               	skipc
 16348     15A0  2DA2               	goto	u10441
 16349     15A1  2DA3               	goto	u10440
 16350     15A2                     u10441:
 16351     15A2  2D34               	goto	l526
 16352     15A3                     u10440:
 16353     15A3                     l7154:
 16354                           
 16355                           ;main.c: 961: };main.c: 962: };main.c: 964: for(k = 0 ; k < npd ; k++){
 16356     15A3  0023               	movlb	3	; select bank3
 16357     15A4  01E7               	clrf	main@k^(0+384)
 16358     15A5  01E8               	clrf	(main@k+1)^(0+384)
 16359     15A6  2E00               	goto	l534
 16360     15A7                     l535:
 16361                           
 16362                           ;main.c: 965: RA1 = 1;
 16363     15A7  148C               	bsf	12,1	;volatile
 16364     15A8                     l7156:
 16365                           
 16366                           ;main.c: 966: if(npos > 1){
 16367     15A8  0022               	movlb	2	; select bank2
 16368     15A9  086D               	movf	(main@npos+1)^(0+256),w
 16369     15AA  3A80               	xorlw	128
 16370     15AB  0020               	movlb	0	; select bank0
 16371     15AC  00E2               	movwf	??_main
 16372     15AD  3080               	movlw	128
 16373     15AE  0262               	subwf	??_main,w
 16374     15AF  1D03               	skipz
 16375     15B0  2DB4               	goto	u10455
 16376     15B1  3002               	movlw	2
 16377     15B2  0022               	movlb	2	; select bank2
 16378     15B3  026C               	subwf	main@npos^(0+256),w
 16379     15B4                     u10455:
 16380     15B4  1C03               	skipc
 16381     15B5  2DB7               	goto	u10451
 16382     15B6  2DB8               	goto	u10450
 16383     15B7                     u10451:
 16384     15B7  2DBE               	goto	l7160
 16385     15B8                     u10450:
 16386     15B8                     l7158:
 16387                           
 16388                           ;main.c: 967: npos -= 1;
 16389     15B8  30FF               	movlw	255
 16390     15B9  0022               	movlb	2	; select bank2
 16391     15BA  07EC               	addwf	main@npos^(0+256),f
 16392     15BB  30FF               	movlw	255
 16393     15BC  3DED               	addwfc	(main@npos+1)^(0+256),f
 16394                           
 16395                           ;main.c: 968: }else{
 16396     15BD  2DC1               	goto	l537
 16397     15BE                     l7160:
 16398                           
 16399                           ;main.c: 969: npos = 0;
 16400     15BE  0022               	movlb	2	; select bank2
 16401     15BF  01EC               	clrf	main@npos^(0+256)
 16402     15C0  01ED               	clrf	(main@npos+1)^(0+256)
 16403     15C1                     l537:
 16404                           
 16405                           ;main.c: 970: };main.c: 971: for(j = 0 ; j < intvl ; j++){
 16406     15C1  0023               	movlb	3	; select bank3
 16407     15C2  01E9               	clrf	main@j^(0+384)
 16408     15C3  01EA               	clrf	(main@j+1)^(0+384)
 16409     15C4  2DCB               	goto	l538
 16410     15C5                     l539:
 16411                           
 16412                           ;main.c: 972: _delay((unsigned long)((1)*(4000000/4000000.0)));
 16413     15C5  0000               	nop
 16414     15C6                     l7162:
 16415     15C6  3001               	movlw	1
 16416     15C7  0023               	movlb	3	; select bank3
 16417     15C8  07E9               	addwf	main@j^(0+384),f
 16418     15C9  3000               	movlw	0
 16419     15CA  3DEA               	addwfc	(main@j+1)^(0+384),f
 16420     15CB                     l538:
 16421     15CB  086A               	movf	(main@j+1)^(0+384),w
