

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 21170     2DA7  30B9               	movlw	high (STR_65| (0+32768))
 21171     2DA8  00A9               	movwf	(printf@f^(0+128)+1)
 21172     2DA9  0023               	movlb	3	; select bank3
 21173     2DAA  0847               	movf	(main@npd+3)^(0+384),w
 21174     2DAB  0021               	movlb	1	; select bank1
 21175     2DAC  00AD               	movwf	((?_printf+3)^(0+128)+2)
 21176     2DAD  0023               	movlb	3	; select bank3
 21177     2DAE  0846               	movf	(main@npd+2)^(0+384),w
 21178     2DAF  0021               	movlb	1	; select bank1
 21179     2DB0  00AC               	movwf	((?_printf+2)^(0+128)+2)
 21180     2DB1  0023               	movlb	3	; select bank3
 21181     2DB2  0845               	movf	(main@npd+1)^(0+384),w
 21182     2DB3  0021               	movlb	1	; select bank1
 21183     2DB4  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21184     2DB5  0023               	movlb	3	; select bank3
 21185     2DB6  0844               	movf	main@npd^(0+384),w
 21186     2DB7  0021               	movlb	1	; select bank1
 21187     2DB8  00AA               	movwf	(?_printf^(0+128)+2)
 21188     2DB9  3180  205C  31AD   	fcall	_printf
 21189     2DBC                     L24:
 21190                           
 21191                           ;main.c: 1012: break;
 21192     2DBC  318F  2FD4         	goto	l296
 21193     2DBE                     l9251:
 21194                           
 21195                           ;main.c: 1015: ptr = strtok((0), "/");
 21196     2DBE  0020               	movlb	0	; select bank0
 21197     2DBF  01A7               	clrf	strtok@s1
 21198     2DC0  309D               	movlw	low (STR_39| (0+32768))
 21199     2DC1  00A8               	movwf	strtok@s2
 21200     2DC2  30BA               	movlw	high (STR_39| (0+32768))
 21201     2DC3  00A9               	movwf	strtok@s2+1
 21202     2DC4  31B2  22F6  31AD   	fcall	_strtok
 21203     2DC7  0023               	movlb	3	; select bank3
 21204     2DC8  00D9               	movwf	main@ptr^(0+384)
 21205     2DC9                     l9253:
 21206                           
 21207                           ;main.c: 1016: if(ptr != (0)) {
 21208     2DC9  0859               	movf	main@ptr^(0+384),w
 21209     2DCA  1903               	btfsc	3,2
 21210     2DCB  2DCD               	goto	u14381
 21211     2DCC  2DCE               	goto	u14380
 21212     2DCD                     u14381:
 21213     2DCD  2DD8               	goto	l9257
 21214     2DCE                     u14380:
 21215     2DCE                     l9255:
 21216                           
 21217                           ;main.c: 1017: nsp = atoi(ptr);
 21218     2DCE  0859               	movf	main@ptr^(0+384),w
 21219     2DCF  00F8               	movwf	atoi@s
 21220     2DD0  31B5  2555  31AD   	fcall	_atoi
 21221     2DD3  0879               	movf	?_atoi+1,w
 21222     2DD4  0021               	movlb	1	; select bank1
 21223     2DD5  00DB               	movwf	(main@nsp+1)^(0+128)
 21224     2DD6  0878               	movf	?_atoi,w
 21225     2DD7  00DA               	movwf	main@nsp^(0+128)
 21226     2DD8                     l9257:
 21227                           
 21228                           ;main.c: 1018: };main.c: 1019: printf("C\tNSP\r\n");
 21229     2DD8  30F6               	movlw	low (STR_67| (0+32768))
 21230     2DD9  0021               	movlb	1	; select bank1
 21231     2DDA  00A8               	movwf	printf@f^(0+128)
 21232     2DDB  30B9               	movlw	high (STR_67| (0+32768))
 21233     2DDC  00A9               	movwf	(printf@f^(0+128)+1)
 21234     2DDD  3180  205C  31AD   	fcall	_printf
 21235                           
 21236                           ;main.c: 1020: break;
 21237     2DE0  2DBC               	goto	L24
 21238     2DE1                     l9259:
 21239                           
 21240                           ;main.c: 1023: printf("C\tRNP/%d\r\n", npos);
 21241     2DE1  308E               	movlw	low (STR_68| (0+32768))
 21242     2DE2  0021               	movlb	1	; select bank1
 21243     2DE3  00A8               	movwf	printf@f^(0+128)
 21244     2DE4  30B9               	movlw	high (STR_68| (0+32768))
 21245     2DE5  00A9               	movwf	(printf@f^(0+128)+1)
 21246     2DE6  0023               	movlb	3	; select bank3
 21247     2DE7  0854               	movf	(main@npos+1)^(0+384),w
 21248     2DE8  0021               	movlb	1	; select bank1
 21249     2DE9  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21250     2DEA  0023               	movlb	3	; select bank3
 21251     2DEB  0853               	movf	main@npos^(0+384),w
 21252     2DEC  0021               	movlb	1	; select bank1
 21253     2DED  00AA               	movwf	(?_printf^(0+128)+2)
 21254     2DEE  3180  205C  31AD   	fcall	_printf
 21255                           
 21256                           ;main.c: 1024: break;
 21257     2DF1  2DBC               	goto	L24
 21258     2DF2                     l9261:
 21259                           
 21260                           ;main.c: 1027: printf("C\tRNI/%d\r\n", nip);
 21261     2DF2  306D               	movlw	low (STR_69| (0+32768))
 21262     2DF3  0021               	movlb	1	; select bank1
 21263     2DF4  00A8               	movwf	printf@f^(0+128)
 21264     2DF5  30B9               	movlw	high (STR_69| (0+32768))
 21265     2DF6  00A9               	movwf	(printf@f^(0+128)+1)
 21266     2DF7  0023               	movlb	3	; select bank3
 21267     2DF8  0839               	movf	(main@nip+1)^(0+384),w
 21268     2DF9  0021               	movlb	1	; select bank1
 21269     2DFA  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21270     2DFB  0023               	movlb	3	; select bank3
 21271     2DFC  0838               	movf	main@nip^(0+384),w
 21272     2DFD  0021               	movlb	1	; select bank1
 21273     2DFE  00AA               	movwf	(?_printf^(0+128)+2)
 21274     2DFF  3180  205C  31AD   	fcall	_printf
 21275                           
 21276                           ;main.c: 1028: break;
 21277     2E02  2DBC               	goto	L24
 21278     2E03                     l9263:
 21279                           
 21280                           ;main.c: 1031: printf("C\tRPD/%d\r\n", npd);
 21281     2E03  3062               	movlw	low (STR_70| (0+32768))
 21282     2E04  0021               	movlb	1	; select bank1
 21283     2E05  00A8               	movwf	printf@f^(0+128)
 21284     2E06  30B9               	movlw	high (STR_70| (0+32768))
 21285     2E07  00A9               	movwf	(printf@f^(0+128)+1)
 21286     2E08  0023               	movlb	3	; select bank3
 21287     2E09  0847               	movf	(main@npd+3)^(0+384),w
 21288     2E0A  0021               	movlb	1	; select bank1
 21289     2E0B  00AD               	movwf	((?_printf+3)^(0+128)+2)
 21290     2E0C  0023               	movlb	3	; select bank3
 21291     2E0D  0846               	movf	(main@npd+2)^(0+384),w
 21292     2E0E  0021               	movlb	1	; select bank1
 21293     2E0F  00AC               	movwf	((?_printf+2)^(0+128)+2)
 21294     2E10  0023               	movlb	3	; select bank3
 21295     2E11  0845               	movf	(main@npd+1)^(0+384),w
 21296     2E12  0021               	movlb	1	; select bank1
 21297     2E13  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21298     2E14  0023               	movlb	3	; select bank3
 21299     2E15  0844               	movf	main@npd^(0+384),w
 21300     2E16  0021               	movlb	1	; select bank1
 21301     2E17  00AA               	movwf	(?_printf^(0+128)+2)
 21302     2E18  3180  205C  31AD   	fcall	_printf
 21303                           
 21304                           ;main.c: 1032: break;
 21305     2E1B  2DBC               	goto	L24
 21306     2E1C                     l9265:
 21307                           
 21308                           ;main.c: 1035: printf("C\tRLM/%d\r\n", RA6);
 21309     2E1C  3083               	movlw	low (STR_71| (0+32768))
 21310     2E1D  0021               	movlb	1	; select bank1
 21311     2E1E  00A8               	movwf	printf@f^(0+128)
 21312     2E1F  30B9               	movlw	high (STR_71| (0+32768))
 21313     2E20  00A9               	movwf	(printf@f^(0+128)+1)
 21314     2E21  1003               	clrc
 21315     2E22  0020               	movlb	0	; select bank0
 21316     2E23  1B0C               	btfsc	12,6	;volatile
 21317     2E24  1403               	setc
 21318     2E25  3000               	movlw	0
 21319     2E26  3D09               	addwfc	9,w
 21320     2E27  0021               	movlb	1	; select bank1
 21321     2E28  00CD               	movwf	??_main^(0+128)
 21322     2E29  01CE               	clrf	(??_main^(0+128)+1)
 21323     2E2A  084D               	movf	??_main^(0+128),w
 21324     2E2B  00AA               	movwf	(?_printf^(0+128)+2)
 21325     2E2C  084E               	movf	(??_main+1)^(0+128),w
 21326     2E2D  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21327     2E2E  3180  205C  31AD   	fcall	_printf
 21328                           
 21329                           ;main.c: 1036: break;
 21330     2E31  2DBC               	goto	L24
 21331     2E32                     l9267:
 21332                           
 21333                           ;main.c: 1039: npos = 0;
 21334     2E32  01D3               	clrf	main@npos^(0+384)
 21335     2E33  01D4               	clrf	(main@npos+1)^(0+384)
 21336     2E34                     l9269:
 21337                           
 21338                           ;main.c: 1040: printf("C\tWRP3/0\r\n");
 21339     2E34  3015               	movlw	low (STR_72| (0+32768))
 21340     2E35  0021               	movlb	1	; select bank1
 21341     2E36  00A8               	movwf	printf@f^(0+128)
 21342     2E37  30B9               	movlw	high (STR_72| (0+32768))
 21343     2E38  00A9               	movwf	(printf@f^(0+128)+1)
 21344     2E39  3180  205C  31AD   	fcall	_printf
 21345                           
 21346                           ;main.c: 1041: break;
 21347     2E3C  2DBC               	goto	L24
 21348     2E3D                     l9271:
 21349                           
 21350                           ;main.c: 1044: printf("C\tRDC/%d\r\n", ndcnt);
 21351     2E3D  304C               	movlw	low (STR_73| (0+32768))
 21352     2E3E  0021               	movlb	1	; select bank1
 21353     2E3F  00A8               	movwf	printf@f^(0+128)
 21354     2E40  30B9               	movlw	high (STR_73| (0+32768))
 21355     2E41  00A9               	movwf	(printf@f^(0+128)+1)
 21356     2E42  0023               	movlb	3	; select bank3
 21357     2E43  084F               	movf	(main@ndcnt+3)^(0+384),w
 21358     2E44  0021               	movlb	1	; select bank1
 21359     2E45  00AD               	movwf	((?_printf+3)^(0+128)+2)
 21360     2E46  0023               	movlb	3	; select bank3
 21361     2E47  084E               	movf	(main@ndcnt+2)^(0+384),w
 21362     2E48  0021               	movlb	1	; select bank1
 21363     2E49  00AC               	movwf	((?_printf+2)^(0+128)+2)
 21364     2E4A  0023               	movlb	3	; select bank3
 21365     2E4B  084D               	movf	(main@ndcnt+1)^(0+384),w
 21366     2E4C  0021               	movlb	1	; select bank1
 21367     2E4D  00AB               	movwf	((?_printf+1)^(0+128)+2)
 21368     2E4E  0023               	movlb	3	; select bank3
 21369     2E4F  084C               	movf	main@ndcnt^(0+384),w
 21370     2E50  0021               	movlb	1	; select bank1
