

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 18018     03D1  3001               	movlw	1
 18019     03D2  07ED               	addwf	main@k^(0+256),f
 18020     03D3  3000               	movlw	0
 18021     03D4  3DEE               	addwfc	(main@k+1)^(0+256),f
 18022     03D5                     l578:
 18023     03D5  086E               	movf	(main@k+1)^(0+256),w
 18024     03D6  3A80               	xorlw	128
 18025     03D7  0020               	movlb	0	; select bank0
 18026     03D8  00E4               	movwf	??_main
 18027     03D9  0022               	movlb	2	; select bank2
 18028     03DA  083D               	movf	(main@exp_div+1)^(0+256),w
 18029     03DB  3A80               	xorlw	128
 18030     03DC  0020               	movlb	0	; select bank0
 18031     03DD  0264               	subwf	??_main,w
 18032     03DE  1D03               	skipz
 18033     03DF  2BE3               	goto	u10205
 18034     03E0  0022               	movlb	2	; select bank2
 18035     03E1  083C               	movf	main@exp_div^(0+256),w
 18036     03E2  026D               	subwf	main@k^(0+256),w
 18037     03E3                     u10205:
 18038     03E3  1C03               	skipc
 18039     03E4  2BE6               	goto	u10201
 18040     03E5  2BE7               	goto	u10200
 18041     03E6                     u10201:
 18042     03E6  2B34               	goto	l7134
 18043     03E7                     u10200:
 18044     03E7                     l7140:
 18045                           
 18046                           ;main.c: 1122: };main.c: 1124: c_pzt = (int)(2.55 * pzt_l);
 18047     03E7  0022               	movlb	2	; select bank2
 18048     03E8  085E               	movf	main@pzt_l^(0+256),w
 18049     03E9  00F2               	movwf	___xxtofl@val
 18050     03EA  085F               	movf	(main@pzt_l+1)^(0+256),w
 18051     03EB  00F3               	movwf	___xxtofl@val+1
 18052     03EC  0D89               	rlf	9,f
 18053     03ED  3B89               	subwfb	9,f
 18054     03EE  0989               	comf	9,f
 18055     03EF  00F4               	movwf	___xxtofl@val+2
 18056     03F0  00F5               	movwf	___xxtofl@val+3
 18057     03F1  3001               	movlw	1
 18058     03F2  31A0  20EE  3180   	fcall	___xxtofl
 18059     03F5  0875               	movf	?___xxtofl+3,w
 18060     03F6  0020               	movlb	0	; select bank0
 18061     03F7  00AD               	movwf	___flmul@a+3
 18062     03F8  0874               	movf	?___xxtofl+2,w
 18063     03F9  00AC               	movwf	___flmul@a+2
 18064     03FA  0873               	movf	?___xxtofl+1,w
 18065     03FB  00AB               	movwf	___flmul@a+1
 18066     03FC  0872               	movf	?___xxtofl,w
 18067     03FD  00AA               	movwf	___flmul@a
 18068     03FE  3040               	movlw	64
 18069     03FF  00A9               	movwf	___flmul@b+3
 18070     0400  3023               	movlw	35
 18071     0401  00A8               	movwf	___flmul@b+2
 18072     0402  3033               	movlw	51
 18073     0403  00A7               	movwf	___flmul@b+1
 18074     0404  3033               	movlw	51
 18075     0405  00A6               	movwf	___flmul@b
 18076     0406  318D  25C5  3180   	fcall	___flmul
 18077     0409  0020               	movlb	0	; select bank0
 18078     040A  0829               	movf	?___flmul+3,w
 18079     040B  00DD               	movwf	___fltol@f1+3
 18080     040C  0828               	movf	?___flmul+2,w
 18081     040D  00DC               	movwf	___fltol@f1+2
 18082     040E  0827               	movf	?___flmul+1,w
 18083     040F  00DB               	movwf	___fltol@f1+1
 18084     0410  0826               	movf	?___flmul,w
 18085     0411  00DA               	movwf	___fltol@f1
 18086     0412  31A0  200D  3180   	fcall	___fltol
 18087     0415  0020               	movlb	0	; select bank0
 18088     0416  085B               	movf	?___fltol+1,w
 18089     0417  0022               	movlb	2	; select bank2
 18090     0418  00DD               	movwf	(main@c_pzt+1)^(0+256)
 18091     0419  0020               	movlb	0	; select bank0
 18092     041A  085A               	movf	?___fltol,w
 18093     041B  0022               	movlb	2	; select bank2
 18094     041C  00DC               	movwf	main@c_pzt^(0+256)
 18095     041D                     l7142:
 18096                           
 18097                           ;main.c: 1125: printf("C\tPMA\r\n");
 18098     041D  3028               	movlw	low (STR_85| (0+32768))
 18099     041E  0020               	movlb	0	; select bank0
 18100     041F  00A4               	movwf	printf@f
 18101     0420  30B1               	movlw	high (STR_85| (0+32768))
 18102     0421  00A5               	movwf	printf@f+1
 18103     0422  31A1  2193  3180   	fcall	_printf
 18104                           
 18105                           ;main.c: 1127: break;
 18106     0425  2F82               	goto	l288
 18107     0426                     l7144:
 18108                           
 18109                           ;main.c: 1131: DAC1CON1 = 0;
 18110     0426  0022               	movlb	2	; select bank2
 18111     0427  0199               	clrf	25	;volatile
 18112     0428                     l7146:
 18113                           
 18114                           ;main.c: 1132: pzt_d = 0.0;
 18115     0428  3000               	movlw	0
 18116     0429  00D3               	movwf	(main@pzt_d+3)^(0+256)
 18117     042A  3000               	movlw	0
 18118     042B  00D2               	movwf	(main@pzt_d+2)^(0+256)
 18119     042C  3000               	movlw	0
 18120     042D  00D1               	movwf	(main@pzt_d+1)^(0+256)
 18121     042E  3000               	movlw	0
 18122     042F  00D0               	movwf	main@pzt_d^(0+256)
 18123     0430                     l7148:
 18124                           
 18125                           ;main.c: 1134: ptr = strtok((0), "/");
 18126     0430  0020               	movlb	0	; select bank0
 18127     0431  01A7               	clrf	strtok@s1
 18128     0432  3017               	movlw	low (STR_39| (0+32768))
 18129     0433  00A8               	movwf	strtok@s2
 18130     0434  30B2               	movlw	high (STR_39| (0+32768))
 18131     0435  00A9               	movwf	strtok@s2+1
 18132     0436  31AF  275C  3180   	fcall	_strtok
 18133     0439  0022               	movlb	2	; select bank2
 18134     043A  00EC               	movwf	main@ptr^(0+256)
 18135     043B                     l7150:
 18136                           
 18137                           ;main.c: 1135: if(ptr != (0)) {
 18138     043B  086C               	movf	main@ptr^(0+256),w
 18139     043C  1903               	btfsc	3,2
 18140     043D  2C3F               	goto	u10211
 18141     043E  2C40               	goto	u10210
 18142     043F                     u10211:
 18143     043F  2C4A               	goto	l7154
 18144     0440                     u10210:
 18145     0440                     l7152:
 18146                           
 18147                           ;main.c: 1136: pzt_l = atoi(ptr);
 18148     0440  086C               	movf	main@ptr^(0+256),w
 18149     0441  00F8               	movwf	atoi@s
 18150     0442  31A0  207C  3180   	fcall	_atoi
 18151     0445  0879               	movf	?_atoi+1,w
 18152     0446  0022               	movlb	2	; select bank2
 18153     0447  00DF               	movwf	(main@pzt_l+1)^(0+256)
 18154     0448  0878               	movf	?_atoi,w
 18155     0449  00DE               	movwf	main@pzt_l^(0+256)
 18156     044A                     l7154:
 18157                           
 18158                           ;main.c: 1137: };main.c: 1138: ptr = strtok((0), "/");
 18159     044A  0020               	movlb	0	; select bank0
 18160     044B  01A7               	clrf	strtok@s1
 18161     044C  3017               	movlw	low (STR_39| (0+32768))
 18162     044D  00A8               	movwf	strtok@s2
 18163     044E  30B2               	movlw	high (STR_39| (0+32768))
 18164     044F  00A9               	movwf	strtok@s2+1
 18165     0450  31AF  275C  3180   	fcall	_strtok
 18166     0453  0022               	movlb	2	; select bank2
 18167     0454  00EC               	movwf	main@ptr^(0+256)
 18168     0455                     l7156:
 18169                           
 18170                           ;main.c: 1139: if(ptr != (0)) {
 18171     0455  086C               	movf	main@ptr^(0+256),w
 18172     0456  1903               	btfsc	3,2
 18173     0457  2C59               	goto	u10221
 18174     0458  2C5A               	goto	u10220
 18175     0459                     u10221:
 18176     0459  2C64               	goto	l7160
 18177     045A                     u10220:
 18178     045A                     l7158:
 18179                           
 18180                           ;main.c: 1140: pzt_t = atoi(ptr);
 18181     045A  086C               	movf	main@ptr^(0+256),w
 18182     045B  00F8               	movwf	atoi@s
 18183     045C  31A0  207C  3180   	fcall	_atoi
 18184     045F  0879               	movf	?_atoi+1,w
 18185     0460  0022               	movlb	2	; select bank2
 18186     0461  00C7               	movwf	(main@pzt_t+1)^(0+256)
 18187     0462  0878               	movf	?_atoi,w
 18188     0463  00C6               	movwf	main@pzt_t^(0+256)
 18189     0464                     l7160:
 18190                           
 18191                           ;main.c: 1141: };main.c: 1142: pzt_l_d = 2.55 * pzt_l / pzt_t;
 18192     0464  0846               	movf	main@pzt_t^(0+256),w
 18193     0465  00F2               	movwf	___xxtofl@val
 18194     0466  0847               	movf	(main@pzt_t+1)^(0+256),w
 18195     0467  00F3               	movwf	___xxtofl@val+1
 18196     0468  0D89               	rlf	9,f
 18197     0469  3B89               	subwfb	9,f
 18198     046A  0989               	comf	9,f
 18199     046B  00F4               	movwf	___xxtofl@val+2
 18200     046C  00F5               	movwf	___xxtofl@val+3
 18201     046D  3001               	movlw	1
 18202     046E  31A0  20EE  3180   	fcall	___xxtofl
 18203     0471  0875               	movf	?___xxtofl+3,w
 18204     0472  0020               	movlb	0	; select bank0
 18205     0473  00C3               	movwf	___fldiv@a+3
 18206     0474  0874               	movf	?___xxtofl+2,w
 18207     0475  00C2               	movwf	___fldiv@a+2
 18208     0476  0873               	movf	?___xxtofl+1,w
 18209     0477  00C1               	movwf	___fldiv@a+1
 18210     0478  0872               	movf	?___xxtofl,w
 18211     0479  00C0               	movwf	___fldiv@a
 18212     047A  3040               	movlw	64
 18213     047B  00A9               	movwf	___flmul@b+3
 18214     047C  3023               	movlw	35
 18215     047D  00A8               	movwf	___flmul@b+2
 18216     047E  3033               	movlw	51
 18217     047F  00A7               	movwf	___flmul@b+1
 18218     0480  3033               	movlw	51
 18219     0481  00A6               	movwf	___flmul@b
 18220     0482  0022               	movlb	2	; select bank2
 18221     0483  085E               	movf	main@pzt_l^(0+256),w
 18222     0484  00F2               	movwf	___xxtofl@val
 18223     0485  085F               	movf	(main@pzt_l+1)^(0+256),w
 18224     0486  00F3               	movwf	___xxtofl@val+1
 18225     0487  0D89               	rlf	9,f
 18226     0488  3B89               	subwfb	9,f
 18227     0489  0989               	comf	9,f
 18228     048A  00F4               	movwf	___xxtofl@val+2
 18229     048B  00F5               	movwf	___xxtofl@val+3
 18230     048C  3001               	movlw	1
 18231     048D  31A0  20EE  3180   	fcall	___xxtofl
 18232     0490  0875               	movf	?___xxtofl+3,w
 18233     0491  0020               	movlb	0	; select bank0
 18234     0492  00AD               	movwf	___flmul@a+3
 18235     0493  0874               	movf	?___xxtofl+2,w
 18236     0494  00AC               	movwf	___flmul@a+2
 18237     0495  0873               	movf	?___xxtofl+1,w
 18238     0496  00AB               	movwf	___flmul@a+1
 18239     0497  0872               	movf	?___xxtofl,w
 18240     0498  00AA               	movwf	___flmul@a
 18241     0499  318D  25C5  3180   	fcall	___flmul
 18242     049C  0020               	movlb	0	; select bank0
 18243     049D  0829               	movf	?___flmul+3,w
 18244     049E  00C7               	movwf	___fldiv@b+3
 18245     049F  0828               	movf	?___flmul+2,w
 18246     04A0  00C6               	movwf	___fldiv@b+2
 18247     04A1  0827               	movf	?___flmul+1,w
