

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 18749     0965  0023               	movlb	3	; select bank3
 18750     0966  07DD               	addwf	main@k^(0+384),f
 18751     0967  3000               	movlw	0
 18752     0968  3DDE               	addwfc	(main@k+1)^(0+384),f
 18753     0969                     l395:
 18754     0969  085E               	movf	(main@k+1)^(0+384),w
 18755     096A  3A80               	xorlw	128
 18756     096B  0021               	movlb	1	; select bank1
 18757     096C  00CD               	movwf	??_main^(0+128)
 18758     096D  0023               	movlb	3	; select bank3
 18759     096E  0859               	movf	(main@dist+1)^(0+384),w
 18760     096F  3A80               	xorlw	128
 18761     0970  0021               	movlb	1	; select bank1
 18762     0971  024D               	subwf	??_main^(0+128),w
 18763     0972  1D03               	skipz
 18764     0973  2977               	goto	u13855
 18765     0974  0023               	movlb	3	; select bank3
 18766     0975  0858               	movf	main@dist^(0+384),w
 18767     0976  025D               	subwf	main@k^(0+384),w
 18768     0977                     u13855:
 18769     0977  1C03               	skipc
 18770     0978  297A               	goto	u13851
 18771     0979  297B               	goto	u13850
 18772     097A                     u13851:
 18773     097A  290A               	goto	l396
 18774     097B                     u13850:
 18775     097B                     l9014:
 18776                           
 18777                           ;main.c: 743: };main.c: 744: };main.c: 746: _delay((unsigned long)((100)*(160000000/4000
      +                          .0)));
 18778     097B  3015               	movlw	21
 18779     097C  0021               	movlb	1	; select bank1
 18780     097D  00CE               	movwf	(??_main^(0+128)+1)
 18781     097E  304B               	movlw	75
 18782     097F  00CD               	movwf	??_main^(0+128)
 18783     0980  30BE               	movlw	190
 18784     0981                     u14947:
 18785     0981  0B89               	decfsz	9,f
 18786     0982  2981               	goto	u14947
 18787     0983  0BCD               	decfsz	??_main^(0+128),f
 18788     0984  2981               	goto	u14947
 18789     0985  0BCE               	decfsz	(??_main^(0+128)+1),f
 18790     0986  2981               	goto	u14947
 18791     0987  0000               	nop
 18792                           
 18793                           ;main.c: 747: t_intvl = (int)(intvl * 2);
 18794     0988  0023               	movlb	3	; select bank3
 18795     0989  355B               	lslf	main@intvl^(0+384),w
 18796     098A  00D6               	movwf	main@t_intvl^(0+384)
 18797     098B  0D5C               	rlf	(main@intvl+1)^(0+384),w
 18798     098C  00D7               	movwf	(main@t_intvl+1)^(0+384)
 18799     098D                     l9016:
 18800                           
 18801                           ;main.c: 748: for(k = 0 ; k < dist_slow ; k++){
 18802     098D  01DD               	clrf	main@k^(0+384)
 18803     098E  01DE               	clrf	(main@k+1)^(0+384)
 18804     098F  31A3  2BD4         	goto	l406
 18805                           
 18806                           	psect	maintext_split_11
 18807     2389                     l407:
 18808                           
 18809                           ;main.c: 750: if(npos < 1000000){
 18810     2389  0020               	movlb	0	; select bank0
 18811     238A  140C               	bsf	12,0	;volatile
 18812     238B                     l9018:
 18813                           
 18814                           ;main.c: 751: npos += 1;
 18815     238B  3001               	movlw	1
 18816     238C  0023               	movlb	3	; select bank3
 18817     238D  07D4               	addwf	main@npos^(0+384),f
 18818     238E  3000               	movlw	0
 18819     238F  3DD5               	addwfc	(main@npos+1)^(0+384),f
 18820     2390                     l9022:	
 18821                           ;main.c: 752: }else{
 18822                           
 18823                           
 18824                           ;main.c: 754: };main.c: 756: for(j = 0 ; j < t_intvl ; j++){
 18825     2390  01DF               	clrf	main@j^(0+384)
 18826     2391  01E0               	clrf	(main@j+1)^(0+384)
 18827     2392  2B9C               	goto	l410
 18828     2393                     l9024:
 18829                           
 18830                           ;main.c: 757: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18831     2393  300D               	movlw	13
 18832     2394                     u14957:
 18833     2394  0B89               	decfsz	9,f
 18834     2395  2B94               	goto	u14957
 18835     2396  0000               	nop
 18836     2397  3001               	movlw	1
 18837     2398  0023               	movlb	3	; select bank3
 18838     2399  07DF               	addwf	main@j^(0+384),f
 18839     239A  3000               	movlw	0
 18840     239B  3DE0               	addwfc	(main@j+1)^(0+384),f
 18841     239C                     l410:
 18842     239C  0860               	movf	(main@j+1)^(0+384),w
 18843     239D  3A80               	xorlw	128
 18844     239E  0021               	movlb	1	; select bank1
 18845     239F  00CD               	movwf	??_main^(0+128)
 18846     23A0  0023               	movlb	3	; select bank3
 18847     23A1  0857               	movf	(main@t_intvl+1)^(0+384),w
 18848     23A2  3A80               	xorlw	128
 18849     23A3  0021               	movlb	1	; select bank1
 18850     23A4  024D               	subwf	??_main^(0+128),w
 18851     23A5  1D03               	skipz
 18852     23A6  2BAA               	goto	u13865
 18853     23A7  0023               	movlb	3	; select bank3
 18854     23A8  0856               	movf	main@t_intvl^(0+384),w
 18855     23A9  025F               	subwf	main@j^(0+384),w
 18856     23AA                     u13865:
 18857     23AA  1C03               	skipc
 18858     23AB  2BAD               	goto	u13861
 18859     23AC  2BAE               	goto	u13860
 18860     23AD                     u13861:
 18861     23AD  2B93               	goto	l9024
 18862     23AE                     u13860:
 18863     23AE                     l412:
 18864                           
 18865                           ;main.c: 758: };main.c: 759: RA0 = 0;
 18866     23AE  0020               	movlb	0	; select bank0
 18867     23AF  100C               	bcf	12,0	;volatile
 18868     23B0                     l9026:
 18869                           
 18870                           ;main.c: 760: for(j = 0 ; j < t_intvl ; j++){
 18871     23B0  0023               	movlb	3	; select bank3
 18872     23B1  01DF               	clrf	main@j^(0+384)
 18873     23B2  01E0               	clrf	(main@j+1)^(0+384)
 18874     23B3  2BBD               	goto	l413
 18875     23B4                     l9028:
 18876                           
 18877                           ;main.c: 761: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18878     23B4  300D               	movlw	13
 18879     23B5                     u14967:
 18880     23B5  0B89               	decfsz	9,f
 18881     23B6  2BB5               	goto	u14967
 18882     23B7  0000               	nop
 18883     23B8  3001               	movlw	1
 18884     23B9  0023               	movlb	3	; select bank3
 18885     23BA  07DF               	addwf	main@j^(0+384),f
 18886     23BB  3000               	movlw	0
 18887     23BC  3DE0               	addwfc	(main@j+1)^(0+384),f
 18888     23BD                     l413:
 18889     23BD  0860               	movf	(main@j+1)^(0+384),w
 18890     23BE  3A80               	xorlw	128
 18891     23BF  0021               	movlb	1	; select bank1
 18892     23C0  00CD               	movwf	??_main^(0+128)
 18893     23C1  0023               	movlb	3	; select bank3
 18894     23C2  0857               	movf	(main@t_intvl+1)^(0+384),w
 18895     23C3  3A80               	xorlw	128
 18896     23C4  0021               	movlb	1	; select bank1
 18897     23C5  024D               	subwf	??_main^(0+128),w
 18898     23C6  1D03               	skipz
 18899     23C7  2BCB               	goto	u13875
 18900     23C8  0023               	movlb	3	; select bank3
 18901     23C9  0856               	movf	main@t_intvl^(0+384),w
 18902     23CA  025F               	subwf	main@j^(0+384),w
 18903     23CB                     u13875:
 18904     23CB  1C03               	skipc
 18905     23CC  2BCE               	goto	u13871
 18906     23CD  2BCF               	goto	u13870
 18907     23CE                     u13871:
 18908     23CE  2BB4               	goto	l9028
 18909     23CF                     u13870:
 18910     23CF                     l9030:
 18911     23CF  3001               	movlw	1
 18912     23D0  0023               	movlb	3	; select bank3
 18913     23D1  07DD               	addwf	main@k^(0+384),f
 18914     23D2  3000               	movlw	0
 18915     23D3  3DDE               	addwfc	(main@k+1)^(0+384),f
 18916     23D4                     l406:
 18917     23D4  085E               	movf	(main@k+1)^(0+384),w
 18918     23D5  3A80               	xorlw	128
 18919     23D6  0021               	movlb	1	; select bank1
 18920     23D7  00CD               	movwf	??_main^(0+128)
 18921     23D8  0023               	movlb	3	; select bank3
 18922     23D9  0853               	movf	(main@dist_slow+1)^(0+384),w
 18923     23DA  3A80               	xorlw	128
 18924     23DB  0021               	movlb	1	; select bank1
 18925     23DC  024D               	subwf	??_main^(0+128),w
 18926     23DD  1D03               	skipz
 18927     23DE  2BE2               	goto	u13885
 18928     23DF  0023               	movlb	3	; select bank3
 18929     23E0  0852               	movf	main@dist_slow^(0+384),w
 18930     23E1  025D               	subwf	main@k^(0+384),w
 18931     23E2                     u13885:
 18932     23E2  1C03               	skipc
 18933     23E3  2BE5               	goto	u13881
 18934     23E4  2BE6               	goto	u13880
 18935     23E5                     u13881:
 18936     23E5  2B89               	goto	l407
 18937     23E6                     u13880:
 18938     23E6                     l9032:
 18939                           
 18940                           ;main.c: 762: };main.c: 763: };main.c: 764: t_intvl = intvl;
 18941     23E6  0023               	movlb	3	; select bank3
 18942     23E7  085C               	movf	(main@intvl+1)^(0+384),w
 18943     23E8  00D7               	movwf	(main@t_intvl+1)^(0+384)
 18944     23E9  085B               	movf	main@intvl^(0+384),w
